"Path","LineNumber","Line"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\misns6.lua","57","        if exu.SetSmartCursorRange then exu.SetSmartCursorRange(500) end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\misns7.lua","145","        if exu.EnableShotConvergence then exu.EnableShotConvergence() end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\misns7.lua","146","        if exu.SetSmartCursorRange then exu.SetSmartCursorRange(500) end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\misns8.lua","152","        if exu.EnableShotConvergence then exu.EnableShotConvergence() end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\misns8.lua","153","        if exu.SetSmartCursorRange then exu.SetSmartCursorRange(500) end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\PersistentConfig.lua","202","        if exu.SetHeadlightVisible then"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\PersistentConfig.lua","203","            exu.SetHeadlightVisible(h, PersistentConfig.Settings.HeadlightVisible)"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\PersistentConfig.lua","298","                if h ~= player and exu.SetHeadlightVisible then"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\PersistentConfig.lua","299","                    exu.SetHeadlightVisible(h, true)"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\PersistentConfig.lua","372","    if not exu or not exu.SetHeadlightVisible then return end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\PersistentConfig.lua","378","            exu.SetHeadlightVisible(h, false)"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\tran02.lua","75","        if exu.EnableShotConvergence then exu.EnableShotConvergence() end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\tran02.lua","76","        if exu.SetSmartCursorRange then exu.SetSmartCursorRange(500) end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\tran03.lua","68","        if exu.EnableShotConvergence then exu.EnableShotConvergence() end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\tran03.lua","69","        if exu.SetSmartCursorRange then exu.SetSmartCursorRange(500) end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\tran04.lua","85","        if exu.EnableShotConvergence then exu.EnableShotConvergence() end"
"C:\Program Files (x86)\Steam\steamapps\common\Battlezone 98 Redux\addon\campaignReimagined\_Source\Scripts\tran04.lua","86","        if exu.SetSmartCursorRange then exu.SetSmartCursorRange(500) end"
